# Declared inventory of the hosted app's Fly secrets — the managing-source of truth.
#
# Contract (enforced by .github/scripts/check-fly-secret-drift.py, issue #4126):
#   every name returned by `flyctl secrets list -a tortoise-y4mjjq` MUST appear
#   here, and its source MUST describe what keeps it in sync. A name that exists
#   only on Fly is drift by construction: it survives every deploy unversioned,
#   nobody can rotate it from GitHub, and CI cannot see it.
#
# Issue #4126 paid for this: `TORTOISE_SESSION_LLM_MODEL` and `OPENROUTER_API_KEY`
# were hand-set on the Fly app with no managing source, the deployed key 403'd on
# every extraction call, and production answered 200 with `status: "partial"` /
# `extracted: 0` for 50/50 sessions — a total extraction outage no gate could see.
#
# FORMAT — `<NAME> <source>`, one per line. `#` comments and blank lines ignored.
#
# ⛔ A `gh-secret:<GH_NAME>` LINE MUST HAVE A MATCHING PROBE LINE in
#    deploy-hosted.yml's `GH_SECRETS_PRESENT` block. No CI token can list
#    repository secrets, so the deploy states which ones it carries; that is what
#    lets the gate fail on a declaration whose GitHub secret does not exist (the
#    #4126 incident: the guarded propagation was a permanent no-op and Fly kept a
#    hand-managed value). A name the probe omits reads as ABSENT, so a forgotten
#    line FAILS the deploy for that name rather than passing it — fail-closed, and
#    it names the exact variable to fix.
#
#   gh-secret:<GH_NAME>  propagated by .github/workflows/deploy-hosted.yml from
#                        the GitHub Actions secret <GH_NAME> (not always the same
#                        name — e.g. GITHUB_CLIENT_ID ← GH_CLIENT_ID). Verified
#                        both ways: a declaration the workflow no longer
#                        references is a violation, so this file cannot rot.
#   workflow             set by the workflow from non-secret context
#                        (${GITHUB_SHA}, a composed feature flag).
#   fly-toml-env         applied from fly.toml `[env]` — versioned, and the
#                        deploy applies it, so no Fly secret needs to exist.
#                        (While a Fly secret of the same name exists it SHADOWS
#                        `[env]`, so the declaration is not honoured: the entry
#                        must also not be assigned by the deploy.)
#   unmanaged            present on Fly with NO managing source. **This FAILS
#                        the gate** — it is the #4126 defect, not benign debt.
#                        The token names the state precisely so the failure is
#                        actionable: declare the real source
#                        (gh-secret:<GH_NAME> | workflow | fly-toml-env), or
#                        record the value in version control and drop the Fly
#                        secret. A gate that passes on a Fly-only variable is
#                        the fail-open #4126 was filed to close.
#   fly-only:<issue-ref> a DELIBERATELY out-of-band secret: it is managed
#                        outside BOTH GitHub and fly.toml on purpose, and the
#                        named issue carries the recorded decision (its
#                        `OVERRIDES:` marker states what the ruling overrides
#                        and why). `unmanaged` means "nobody declared a source";
#                        this token means "a source was deliberately refused,
#                        and here is the ruling". NOT a synonym for
#                        `unmanaged`: a bare `unmanaged` entry still FAILS the
#                        gate.
#                        The ref must be a WELL-FORMED, non-zero issue number —
#                        `<#N>` for this repo, or `<owner>/<repo>#<N>` for one
#                        elsewhere. `#0`, a non-ASCII digit (`\d` matches
#                        Arabic-Indic numerals), `#`, `#abc`, `#661abc`, `661`
#                        and a bare `owner/repo` are ALL a manifest the checker
#                        cannot read: exit 2, fail-closed, never a pass. The
#                        exception is only meaningful because of the issue it
#                        names, so an entry that names none is `unmanaged` in
#                        disguise.
#                        ⚠️ SHAPE ONLY: the checker is hermetic and offline, so
#                        it verifies the ref is a well-formed issue number — NOT
#                        that the issue exists or carries the ruling. A
#                        well-formed ref to a nonexistent issue passes; the
#                        existence half is a reviewer's job, and the `OVERRIDES:`
#                        marker on the named issue is what makes it checkable.
#                        Also FAILS a declaration whose name is not on Fly
#                        (there is nothing out-of-band to except), whose name
#                        the deploy assigns, or whose name is an assigned key in
#                        `fly.toml [env]` (version-controlled there, and a Fly
#                        secret would shadow that value — the same state the
#                        `fly-toml-env` route rejects).
#                        RESERVED for a decision that says the ABSENCE of a
#                        version-control source IS the property — currently the
#                        one name below, #661 ("never present in GH (operator
#                        out-of-band), so registry content confidentiality does
#                        not inherit the GH trust boundary"). Adopting the
#                        gate's default there would reverse that decision; the
#                        route is to reopen #661, not to drop this token.
#
# ROTATION: for a `gh-secret:` name, rotating the GitHub secret is the only step —
# the next deploy propagates it.
#
# ── ENTRY-POINT FOR A REVIEWER: every name below now names a managing source;
#    the recorded debt is closed (#4471). The one name that is NOT managed from
#    version control is `REGISTRY_STREAM_KEY` at the bottom, declared
#    `fly-only:#661` — read that block and #661's `OVERRIDES:` marker before
#    touching it, and treat a new `fly-only:` entry as needing an owner decision,
#    not a convenience spelling.

# ── Managed from GitHub Actions secrets (deploy-hosted.yml) ───────────────────
FASTAPI_INTERNAL_KEY            gh-secret:FASTAPI_INTERNAL_KEY
# config value belongs in version-controlled env, a secret belongs in CI
# secrets. The seventh is a recorded decision and gets its own category.
#
# CONFIG (non-secret) — route (b): recorded in fly.toml `[env]`, and the Fly
# secret of the same name UNSET (`flyctl secrets unset <NAME> --app
# tortoise-y4mjjq`). ORDER MATTERS: a Fly secret SHADOWS `[env]`, so the
# `[env]` entry must be DEPLOYED first and the secret unset after, never the
# reverse. `TORTOISE_MANUAL_LINKING_ENABLED` moved as the LIVE value (`1`), not
# `.env.example`'s documented dev default (`0`) — the move is
# behaviour-preserving and the flag's value remains the owner's call.
TORTOISE_CONTROL_PLANE          fly-toml-env
TORTOISE_REAUTH_WINDOW_SECONDS  fly-toml-env
TORTOISE_MANUAL_LINKING_ENABLED fly-toml-env
# SECRETS — route (a): adopted by the deploy. The GitHub Actions secret was
# created from the LIVE Fly value (the value never entered a log or a
# transcript), the propagation line was added to deploy-hosted.yml, and the
# matching GH_SECRETS_PRESENT probe line was added with it (a `gh-secret:`
# declaration with no probe line reads as ABSENT and fails the deploy).
TORTOISE_AUDIT_DSN              gh-secret:TORTOISE_AUDIT_DSN   # Supabase pooler DSN (audit_events; #669/#771)
TORTOISE_LINK_INTENT_SECRET     gh-secret:TORTOISE_LINK_INTENT_SECRET   # HMAC key for link-intent refs (#1765)
SENTRY_DSN                      gh-secret:SENTRY_DSN   # error tracking; activates only when set

# ── Decision-backed exception: deliberately Fly-only (NOT `unmanaged`) ───────
# #661 is a CLOSED recorded decision: this key must be "never present in GH
# (operator out-of-band), so registry content confidentiality does not inherit
# the GH trust boundary", with its own E2E — "a GH workflow cannot decrypt a
# registry archive with the Fly-only key". Its `OVERRIDES:` marker is on #661.
# Moving it into a GitHub secret would REVERSE that security decision; retiring
# it would break registry streaming. So it is neither — it is declared, and the
# issue carries the ruling. Rotation stays out-of-band:
#   tools/rotate-backup-keys.py --role registry_stream
REGISTRY_STREAM_KEY             fly-only:#661
